"COUNTY","FullAddress","STATE","Month","Date","Year","lon","lat"
"ADA ","5416 FAIRVIEW AVENUE , BOISE , ID","ID",12,2,2004,-116.249431,43.619892
"ADA ","5921 SOUTH SEDUM WAY , BOISE , ID","ID",4,12,2006,-116.124063,43.548445
"ADA ","5075 SOUTH DAKOTA AVENUE , BOISE , ID","ID",4,21,2008,-116.273337,43.556624
"ADA ","838  WHITE CLOUD DRIVE  , BOISE , ID","ID",1,11,2010,-116.284447,43.597226
"ADA ","205 WEST 38TH STREET , GARDEN CITY , ID","ID",6,23,2006,-116.2454193,43.6249802
"ADA ","13131 SOUTH FIVE MILE ROAD  , KUNA , ID","ID",6,24,2010,-116.314922,43.482732
"ADA ","2378 NORTH LANGHRIDGE AVENUE , MERIDIAN , ID","ID",10,31,2007,-116.3915131,43.6121087
"BANNOCK ","43 MAR VISTA DR , POCATELLO , ID","ID",1,2,2004,-112.4780174,42.8614655
"BANNOCK ","2674 MAIN N , POCATELLO , ID","ID",1,20,2004,-112.474043,42.883116
"BENEWAH ","1172 STREET 4 , PLUMMER , ID","ID",6,2,2005,-116.8792263,47.336236
"BENEWAH ","1121 WASHINGTON ST , SAINT MARIES , ID","ID",8,4,2004,-116.5709314,47.3133644
"BENEWAH ","61 REIDS CORNER , SAINT MARIES , ID","ID",8,28,2004,-116.600015,47.333911
"BINGHAM ","444 RICE ST , BLACKFOOT , ID","ID",9,20,2004,-112.3549187,43.1827429
"BOISE ","108 BOISE ST , HORSESHOE BEND , ID","ID",5,23,2004,-116.201461,43.914077
"BONNER ","1305 HIDDEN VALLEY ROAD , BLANCHARD , ID","ID",10,31,2007,-116.8946752,48.0354864
"BONNER ","673 AYLA BEAR LN , PRIEST RIVER , ID","ID",2,19,2004,-116.7942715,48.0984292
"BONNEVILLE ","1405 1ST. E ST , IDAHO FALLS , ID","ID",3,24,2004,-112.004611,43.497053
"BONNEVILLE ","6020 WEST ARCO HIGHWAY , IDAHO FALLS , ID","ID",9,5,2007,-112.153135,43.503575
"CANYON ","102 GALVESTON 15 , CALDWELL , ID","ID",5,3,2004,-116.6883792,43.6768183
"CANYON ","803 SOUTH E. 2ND STREET  , MIDDLETON , ID","ID",3,19,2014,-116.610738,43.705172
"CANYON ","1303 GREENHURST RD 34-36 , NAMPA , ID","ID",1,14,2004,-116.5552101,43.5467172
"CANYON ","915 7TH N ST , NAMPA , ID","ID",1,22,2004,-116.554213,43.5867239
"CANYON ","1111 SOUTH 10TH STREET , NAMPA , ID","ID",1,5,2006,-116.569485,43.572202
"CANYON ","320 12TH AVENUE , NAMPA , ID","ID",4,28,2006,-116.554429,43.582495
