DATE,COUNTY,CITY,ADDRESS,STATE,LONG,LAT
7/19/2008,ALAMEDA,BERKELEY,2240 9TH STREET,CA,-122.293439,37.864497
3/24/2010,ALAMEDA,CASTRO VALLEY,19127  SANTA MARIA AVENUE,CA,-122.078792,37.705828
7/28/2006,ALAMEDA,FREMONT,35856 TOLEDO COURT,CA,-122.025542,37.563942
3/12/2004,ALAMEDA,HAYWARD,333 JACKSON ST 219,CA,-122.084722,37.660831
6/9/2004,ALAMEDA,HAYWARD,1032 CENTRAL BLVD,CA,-122.068624,37.657949
8/29/2004,ALAMEDA,HAYWARD,231 CULP AVE,CA,-122.078506,37.651863
1/9/2006,ALAMEDA,HAYWARD,27948 PUEBLO SERENA WAY,CA,-122.097165,37.622004
5/16/2008,ALAMEDA,HAYWARD,698 OVERHILL DRIVE,CA,-122.045855,37.63219
2/29/2004,ALAMEDA,NEWARK,37120 SPRUCE ST G,CA,-122.044006,37.525707
11/25/2008,ALAMEDA,OAKLAND,923 39TH STREET,CA,-122.274833,37.829991
12/7/2015,ALAMEDA,OAKLAND,1950  86TH AVENUE,CA,-122.170409,37.755584
1/19/2005,ALAMEDA,PLEASANTON,6443 ALISAL ST,CA,-121.871161,37.636965
3/10/2010,ALAMEDA,PLEASANTON,818  ANGELA STREET,CA,-121.863924,37.654565
2/18/2004,ALAMEDA,SAN LEANDRO,1735 138TH AVE,CA,-122.136899,37.718061
5/4/2005,ALAMEDA,SAN LEANDRO,872 DONOVAN DR,CA,-122.17542,37.723134
5/31/2005,ALAMEDA,SAN LEANDRO,14446 ELM ST,CA,-122.163225,37.698947
11/28/2007,ALAMEDA,SAN LEANDRO,1553 SANTA MARIA ROAD,CA,-122.149048,37.724318
2/6/2004,ALAMEDA,SAN LORENZO,17283 VIA ANNETTE DR,CA,-122.140613,37.66657
10/25/2007,ALAMEDA,SAN LORENZO,1302 VIA SAN JUAN STREET,CA,-122.136022,37.6733
4/8/2009,ALAMEDA,SAN LORENZO,16150  ARRIBA VIADUCT,CA,-122.126149,37.677129
9/28/2004,ALAMEDA,UNION CITY,32673 BRENDA WAY 3,CA,-122.050197,37.592773
4/7/2006,ALAMEDA,UNION CITY,2351 HARTFORD DRIVE,CA,-122.032102,37.592384
4/9/2004,BUTTE,BIGGS,2164 LARKIN,CA,-121.654867,39.383883
10/26/2004,BUTTE,BIGGS,488 G ST,CA,-121.713241,39.417443
4/19/2004,BUTTE,CHICO,939 W EAST AVE 4,CA,-121.8783,39.746283
7/14/2004,BUTTE,CHICO,853 E 7TH ST,CA,-121.829638,39.731175
8/4/2004,BUTTE,CHICO,453 POSADA WAY 12,CA,-121.861775,39.766089
3/18/2005,BUTTE,CHICO,1056 E 8TH ST,CA,-121.827321,39.732201
10/19/2005,BUTTE,CHICO,696 7TH E ST,CA,-121.831285,39.730728
11/17/2005,BUTTE,CHICO,1402 POMONA LN,CA,-121.847477,39.715974
12/15/2005,BUTTE,CHICO,997 E 16TH ST,CA,-121.815955,39.725811
2/26/2007,BUTTE,CHICO,1735 MAGNOLIA AVENUE,CA,-121.852887,39.744154
6/7/2008,BUTTE,CHICO,1024 NEAL DOW AVENUE,CA,-121.828885,39.746323
9/30/2008,BUTTE,CHICO,729 NORD AVENUE,CA,-121.857731,39.728746
7/15/2005,BUTTE,DURHAM,9606 FIMPLE RD,CA,-121.822941,39.654021
5/22/2010,BUTTE,DURHAM,8200  DURNEL DRIVE,CA,-121.79722,39.602402
2/21/2006,BUTTE,GRIDLEY,233 KENTUCKY STREET,CA,-121.695533,39.360982
2/21/2006,BUTTE,GRIDLEY,275 KENTUCKY ST,CA,-121.695727,39.361042
5/14/2010,BUTTE,GRIDLEY,124 EAST GRIDLEY ROAD,CA,-121.682078,39.362679
9/2/2008,BUTTE,HONCUT,16 TRUXTON COURT,CA,-121.500099,39.318894
3/31/2004,BUTTE,MAGALIA,3 JORDAN HILL RD,CA,-121.560064,39.820217
